Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,CriticalCases,TotalCases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,Date Last Updated
World,13844003,160198,589715,3516,8239730,208388,5014558,59935,1776.0,75.7,,,,All,,,,2020-07-16
USA,3662825,45998,140702,558,1663244,17282,1858879,16458,11063.0,425.0,,136846.0,331081677.0,North America,90.0,2353.0,7.0,2020-07-16
Brazil,1978236,7327,75697,174,1366775,111211,535764,8318,9304.0,356.0,,23098.0,212620008.0,South America,107.0,2809.0,43.0,2020-07-16
India,1005637,35468,25609,680,636602,22867,343426,8944,728.0,19.0,,9228.0,1380530110.0,Asia,1373.0,53908.0,108.0,2020-07-16
Russia,752797,6428,11937,167,531692,8443,209168,2300,5158.0,82.0,,164821.0,145937175.0,Europe,194.0,12226.0,6.0,2020-07-16
Peru,337724,6428,12417,167,226400,8443,98907,1325,10238.0,376.0,,60140.0,32988703.0,South America,98.0,2657.0,17.0,2020-07-16
South Africa,324221,13172,4669,216,165591,4898,153961,539,5464.0,79.0,,39182.0,59336622.0,Africa,183.0,12709.0,26.0,2020-07-16
Chile,323698,2493,7290,104,295301,3216,21107,1821,16927.0,381.0,,70696.0,19122661.0,South America,59.0,2623.0,14.0,2020-07-16
Mexico,317635,6149,36906,579,199129,5153,81600,378,2463.0,286.0,,5958.0,128984785.0,North America,406.0,3495.0,168.0,2020-07-16
Spain,305935,1361,28416,3,199129,5153,81600,617,6543.0,608.0,,128893.0,46755564.0,Europe,153.0,1645.0,8.0,2020-07-16
UK,292552,641,45119,66,199129,5153,81600,145,4309.0,664.0,,183531.0,67900637.0,Europe,232.0,1505.0,5.0,2020-07-16
Iran,267061,2500,13608,198,230608,3047,22845,3471,3178.0,162.0,,24678.0,84033003.0,Asia,315.0,6175.0,41.0,2020-07-16
Pakistan,257914,2145,5426,40,178737,5927,73751,1942,1167.0,25.0,,7475.0,221037609.0,Asia,857.0,40737.0,134.0,2020-07-16
Italy,243736,230,35017,20,196246,230,12473,53,4032.0,579.0,,100954.0,60457891.0,Europe,248.0,1727.0,10.0,2020-07-16
Saudi Arabia,243238,2764,2370,45,187622,4574,53246,2206,6983.0,68.0,,71623.0,34833307.0,Asia,143.0,14698.0,14.0,2020-07-16
Turkey,216873,933,5440,21,198820,1087,12613,1213,2570.0,64.0,,49185.0,84373811.0,Asia,389.0,15510.0,20.0,2020-07-16
Germany,201827,575,9157,9,186400,400,6270,248,2409.0,109.0,,82160.0,83795199.0,Europe,415.0,9151.0,12.0,2020-07-16
Bangladesh,196323,2733,2496,39,106963,1440,86864,1,1192.0,15.0,,6029.0,164752852.0,Asia,839.0,66007.0,166.0,2020-07-16
France,173838,534,30138,18,79036,216,64664,481,2663.0,462.0,,38790.0,65279649.0,Europe,376.0,2166.0,26.0,2020-07-16
Colombia,165169,534,5814,18,71736,216,87619,1027,3245.0,114.0,,21770.0,50903682.0,South America,308.0,8755.0,46.0,2020-07-16
Argentina,111146,534,2050,18,47298,216,61798,752,2458.0,45.0,,10950.0,45211980.0,South America,407.0,22055.0,91.0,2020-07-16
Canada,109080,251,8825,15,72782,297,27473,2173,2889.0,234.0,,88515.0,37755152.0,North America,346.0,4278.0,11.0,2020-07-16
Qatar,105477,494,152,1,102168,531,3157,135,37566.0,54.0,,153380.0,2807805.0,Asia,27.0,18472.0,7.0,2020-07-16
Iraq,86148,2281,3522,90,54316,1695,28310,382,2140.0,87.0,,18505.0,40251640.0,Asia,467.0,11429.0,54.0,2020-07-16
Egypt,84843,2281,4067,90,26135,1695,54641,41,829.0,40.0,,1318.0,102400332.0,Africa,1207.0,25178.0,759.0,2020-07-16
Indonesia,81668,1574,3873,76,40345,1295,37450,41,298.0,14.0,,4189.0,273634614.0,Asia,3351.0,70652.0,239.0,2020-07-16
Sweden,76492,1574,5572,76,40345,1295,37450,81,7572.0,552.0,,67495.0,10101817.0,Europe,132.0,1813.0,15.0,2020-07-16
Ecuador,71365,1036,5207,49,31260,619,34898,313,4043.0,295.0,,11023.0,17652711.0,South America,247.0,3390.0,91.0,2020-07-16
Belarus,65623,180,485,5,56915,536,8223,89,6945.0,51.0,,123003.0,9449187.0,Europe,144.0,19483.0,8.0,2020-07-16
Kazakhstan,65188,1674,375,5,39066,1058,25747,221,3470.0,20.0,,92496.0,18785170.0,Asia,288.0,50094.0,11.0,2020-07-16
Belgium,63039,167,9792,4,17253,11,35994,27,5438.0,845.0,,121891.0,11591714.0,Europe,184.0,1184.0,8.0,2020-07-16
Oman,62574,1327,290,9,40090,1052,22194,149,12244.0,57.0,,50512.0,5110615.0,Asia,82.0,17623.0,20.0,2020-07-16
Philippines,61266,2498,1643,29,21440,464,38183,647,559.0,15.0,,9694.0,109635041.0,Asia,1789.0,66729.0,103.0,2020-07-16
Kuwait,57668,791,402,3,47545,648,9721,142,13496.0,94.0,,105205.0,4272860.0,Asia,74.0,10629.0,10.0,2020-07-16
Ukraine,56455,848,1445,18,28931,800,26079,79,1291.0,33.0,,19220.0,43721568.0,Europe,774.0,30257.0,52.0,2020-07-16
UAE,56129,281,335,18,47412,994,8382,1,5673.0,34.0,,436262.0,9894897.0,Asia,176.0,29537.0,2.0,2020-07-16
Bolivia,52218,1351,1942,44,16357,538,33919,71,4471.0,166.0,,9784.0,11678886.0,South America,224.0,6014.0,102.0,2020-07-16
